GRE Score,TOEFL Score,University Rating,SOP,LOR ,CGPA,Research,Chance of Admit 
337,118,4,4.5,4.5,9.65,1,7
324,107,4,4,4.5,8.87,1,5
316,104,3,3,3.5,8,1,5
322,110,3,3.5,2.5,8.67,1,5
314,103,2,2,3,8.21,0,4
330,115,5,4.5,3,9.34,1,6
321,109,3,3,4,8.2,1,5
308,101,2,3,4,7.9,0,4
302,102,1,2,1.5,8,0,2
323,108,3,3.5,3,8.6,0,2
325,106,3,3.5,4,8.4,1,3
327,111,4,4,4.5,9,1,6
328,112,4,4,4.5,9.1,1,5
307,109,3,4,3,8,1,4
311,104,3,3.5,2,8.2,1,4
314,105,3,3.5,2.5,8.3,0,3
317,107,3,4,3,8.7,0,4
319,106,3,4,3,8,1,4
318,110,3,4,3,8.8,0,4
303,102,3,3.5,3,8.5,0,4
312,107,3,3,2,7.9,1,4
325,114,4,3,2,8.4,0,4
328,116,5,5,5,9.5,1,7
334,119,5,5,4.5,9.7,1,7
336,119,5,4,3.5,9.8,1,7
340,120,5,4.5,4.5,9.6,1,7
322,109,5,4.5,3.5,8.8,0,5
298,98,2,1.5,2.5,7.5,1,2
295,93,1,2,2,7.2,0,2
310,99,2,1.5,2,7.3,0,3
300,97,2,3,3,8.1,1,4
327,103,3,4,4,8.3,1,5
338,118,4,3,4.5,9.4,1,7
340,114,5,4,4,9.6,1,6
331,112,5,4,5,9.8,1,7
320,110,5,5,5,9.2,1,6
299,106,2,4,4,8.4,0,4
300,105,1,1,2,7.8,0,3
304,105,1,3,1.5,7.5,0,3
307,108,2,4,3.5,7.7,0,2
308,110,3,3.5,3,8,1,2
316,105,2,2.5,2.5,8.2,1,2
313,107,2,2.5,2,8.5,1,3
332,117,4,4.5,4,9.1,0,6
326,113,5,4.5,4,9.4,1,7
322,110,5,5,4,9.1,1,6
329,114,5,4,5,9.3,1,6
339,119,5,4.5,4,9.7,0,6
321,110,3,3.5,5,8.85,1,6
327,111,4,3,4,8.4,1,5
313,98,3,2.5,4.5,8.3,1,5
312,100,2,1.5,3.5,7.9,1,3
334,116,4,4,3,8,1,5
324,112,4,4,2.5,8.1,1,5
322,110,3,3,3.5,8,0,4
320,103,3,3,3,7.7,0,4
316,102,3,2,3,7.4,0,4
298,99,2,4,2,7.6,0,2
300,99,1,3,2,6.8,1,1
311,104,2,2,2,8.3,0,2
309,100,2,3,3,8.1,0,2
307,101,3,4,3,8.2,0,2
304,105,2,3,3,8.2,1,3
315,107,2,4,3,8.5,1,3
325,111,3,3,3.5,8.7,0,3
325,112,4,3.5,3.5,8.92,0,3
327,114,3,3,3,9.02,0,4
316,107,2,3.5,3.5,8.64,1,3
318,109,3,3.5,4,9.22,1,4
328,115,4,4.5,4,9.16,1,5
332,118,5,5,5,9.64,1,7
336,112,5,5,5,9.76,1,7
321,111,5,5,5,9.45,1,7
314,108,4,4.5,4,9.04,1,6
314,106,3,3,5,8.9,0,5
329,114,2,2,4,8.56,1,5
327,112,3,3,3,8.72,1,5
301,99,2,3,2,8.22,0,4
296,95,2,3,2,7.54,1,2
294,93,1,1.5,2,7.36,0,2
312,105,3,2,3,8.02,1,2
340,120,4,5,5,9.5,1,7
320,110,5,5,4.5,9.22,1,7
322,115,5,4,4.5,9.36,1,7
340,115,5,4.5,4.5,9.45,1,7
319,103,4,4.5,3.5,8.66,0,5
